Categoría,Juego,Peso
"Gestión de Recursos, Mercado y Economía",Downforce,0.9
"Gestión de Recursos, Mercado y Economía",Hare & Tortoise,0.8
"Gestión de Recursos, Mercado y Economía",Cartographers,1.2999999999999998
"Gestión de Recursos, Mercado y Economía",Botswana,1
"Gestión de Recursos, Mercado y Economía",Animals on Board,0.8
"Gestión de Recursos, Mercado y Economía",Mariposas,0.8
"Gestión de Recursos, Mercado y Economía",Draftosaurus,0.8
"Gestión de Recursos, Mercado y Economía",Azul,0.8
"Gestión de Recursos, Mercado y Economía",Azul: Stained Glass of Sintra,1.5
"Gestión de Recursos, Mercado y Economía",Azul: Summer Pavilion,0.8
"Gestión de Recursos, Mercado y Economía",Battle Sheep,0.7
"Gestión de Recursos, Mercado y Economía",Ubongo,0.8
"Gestión de Recursos, Mercado y Economía",Vast: The Crystal Caverns,0.7
"Gestión de Recursos, Mercado y Economía",Clank!: A Deck-Building Adventure,1.4
"Gestión de Recursos, Mercado y Economía",Clank!: Sunken Treasures,1.4
"Gestión de Recursos, Mercado y Economía",Sushi Go!,0.8
"Gestión de Recursos, Mercado y Economía",Sushi Go Party!,1.5
"Gestión de Recursos, Mercado y Economía",NMBR 9,0.6
"Gestión de Recursos, Mercado y Economía",Takenoko,2.5
"Gestión de Recursos, Mercado y Economía",Adventure Land,0.9
"Gestión de Recursos, Mercado y Economía",Greedy Greedy Goblins,1
"Gestión de Recursos, Mercado y Economía",Ogre,0.7
"Gestión de Recursos, Mercado y Economía",Secret Hitler,0.6
"Gestión de Recursos, Mercado y Economía",Abandon Planet,3.5
"Gestión de Recursos, Mercado y Economía",For Sale,1.7000000000000002
"Gestión de Recursos, Mercado y Economía",Robo Rally,0.7
"Gestión de Recursos, Mercado y Economía",Scythe,2.4
"Gestión de Recursos, Mercado y Economía",Shamans,0.6
"Gestión de Recursos, Mercado y Economía",Power Grid,3.4000000000000004
"Gestión de Recursos, Mercado y Economía",Root,0.7
"Gestión de Recursos, Mercado y Economía",Glow,0.8
"Gestión de Recursos, Mercado y Economía",Tierra y Libertad: The Mexican Revolution Game (Second Edition),1.8
"Gestión de Recursos, Mercado y Economía",Call to Adventure,1.5
"Gestión de Recursos, Mercado y Economía",Kingdom Rush: Rift in Time,0.7
"Gestión de Recursos, Mercado y Economía",Kiwi Chow Down,0.8
"Gestión de Recursos, Mercado y Economía",When I Dream,0.6
"Gestión de Recursos, Mercado y Economía",Sushi Roll,0.8
"Gestión de Recursos, Mercado y Economía",Loteria,1.2999999999999998
"Gestión de Recursos, Mercado y Economía",Monopoly,5.0
"Gestión de Recursos, Mercado y Economía",7 Wonders Duel,4.7
"Gestión de Recursos, Mercado y Economía",Labyrinth,0.7
"Gestión de Recursos, Mercado y Economía",King of the Dice,1.8
"Gestión de Recursos, Mercado y Economía",Eight-Minute Empire,1.6
"Gestión de Recursos, Mercado y Economía",Card Game,0.7
"Gestión de Recursos, Mercado y Economía",Carcassonne: Expansion 2 – Traders & Builders,0.8
"Gestión de Recursos, Mercado y Economía",Monopoly Bid,0.8
"Gestión de Recursos, Mercado y Economía",No Thanks!,0.8
"Gestión de Recursos, Mercado y Economía",The Settlers of Catan: The Fishermen of Catan,1.7
"Gestión de Recursos, Mercado y Economía",Happy Halloween,0.8
"Gestión de Recursos, Mercado y Economía",Pit,2.8
"Gestión de Recursos, Mercado y Economía",ZÈRTZ,0.8
"Gestión de Recursos, Mercado y Economía",LYNGK,0.7
"Gestión de Recursos, Mercado y Economía",Adidoku: Mona Lisa,0.8
"Gestión de Recursos, Mercado y Economía",Jaipur,1.8
"Gestión de Recursos, Mercado y Economía",Viticulture,2.8
"Gestión de Recursos, Mercado y Economía",Gerónimooo!!!,0.6
Optimización y Simulación,Photosynthesis,0.9
Optimización y Simulación,Kingdomino,1
Optimización y Simulación,Baruka,1.7
Optimización y Simulación,Forbidden Jungle,3.5
Optimización y Simulación,Forbidden Desert,4.2
Optimización y Simulación,Chronicles of Crime,0.8
Optimización y Simulación,Bears vs Babies,0.9
Optimización y Simulación,Potion Explosion,0.7
Optimización y Simulación,Flamme Rouge,2.6
Optimización y Simulación,Sequence,0.8
Optimización y Simulación,Fantastic Park,1
Optimización y Simulación,My Little Scythe,2.5
Optimización y Simulación,Pana Po'o,0.7
Optimización y Simulación,Zombicide: Black Plague,1.6
Optimización y Simulación,Flash Point: Fire Rescue,3.4000000000000004
Optimización y Simulación,Dead Men Tell No Tales,3.2
Optimización y Simulación,How to Rob a Bank,0.8
Optimización y Simulación,Acquire,1.8
Optimización y Simulación,Vegas Showdown,1.7
Optimización y Simulación,Kanban: Driver's Edition,0.9
Optimización y Simulación,FUSE,0.8
Optimización y Simulación,La Rata Ricarda,1
Optimización y Simulación,Regicide,0.7
Optimización y Simulación,The Crew: The Quest for Planet Nine,0.8
Optimización y Simulación,Calico,1.8
Optimización y Simulación,My Shelfie,0.8
Optimización y Simulación,"Hey, That's My Fish!",2.3
Optimización y Simulación,Oceania,1
Optimización y Simulación,Battlestar Galactica: Starship Battles – Starter Set,1.8
Optimización y Simulación,Tiny Epic Galaxies BLAST OFF!,0.8
Optimización y Simulación,AntaYagí,0.8
Optimización y Simulación,Merchants of Dunhuang,0.8
Optimización y Simulación,Star Realms,0.7
Optimización y Simulación,Sky Team,0.8
Optimización y Simulación,Legend of the Five Rings: The Card Game,0.9
Optimización y Simulación,Aqualin,1.8
Optimización y Simulación,Santorini,0.8
Optimización y Simulación,Everdell,0.7
Optimización y Simulación,Modern Art,0.8
Optimización y Simulación,Kanagawa,0.8
Optimización y Simulación,Cascadia,3.3
Optimización y Simulación,Planet,1
Optimización y Simulación,Tokaido,1.5
Optimización y Simulación,Holi: Festival of Colors,0.8
Optimización y Simulación,Ishtar: Gardens of Babylon,1
Optimización y Simulación,Terraforming Mars,3.5
Optimización y Simulación,Space Gate Odyssey,1.7
Optimización y Simulación,Galaxies: The UFO Project,1.8
Optimización y Simulación,Patchwork,2.5
Optimización y Simulación,Othello,1
Optimización y Simulación,Century: A New World,0.7
Optimización y Simulación,Century: Eastern Wonders,2.3
Optimización y Simulación,Carcassonne,1.8
Optimización y Simulación,CATAN,2.2
Optimización y Simulación,Abducktion,0.8
Optimización y Simulación,Sea Dragons,2.3
Optimización y Simulación,Cosmoctopus,1.5
Optimización y Simulación,El Switcher,0.8
Optimización y Simulación,Savernake Forest,1.8
Optimización y Simulación,Candy Lab,0.8
Optimización y Simulación,Regroup! Chicken Army,0.8
Optimización y Simulación,Castle Party,0.8
Optimización y Simulación,Mazescape: Labýrinthos,0.8
Optimización y Simulación,The Oregon Trail Card Game,1
Optimización y Simulación,Bump in the Night,0.8
Optimización y Simulación,Lapsus,0.7
Optimización y Simulación,Blood Bowl,0.8
Optimización y Simulación,Nexus Ops,0.8
Optimización y Simulación,Small World,1.5
Optimización y Simulación,Hannibal: Rome vs. Carthage,1
Optimización y Simulación,Tigris & Euphrates,1
Optimización y Simulación,Torres,2.7
Optimización y Simulación,Survive: Escape from Atlantis!,2.5
Optimización y Simulación,Escape: Zombie City,1.7
Optimización y Simulación,Gaia Project,4.0
Optimización y Simulación,Snow Time,0.8
Optimización y Simulación,Shoot Your Friends,0.8
Optimización y Simulación,Imhotep,0.8
Optimización y Simulación,Dominion: Intrigue,0.7
Optimización y Simulación,Chess,0.8
Optimización y Simulación,Scrabble,1
Optimización y Simulación,Operation,1
Optimización y Simulación,PitchCar,0.8
Optimización y Simulación,Backgammon,0.8
Optimización y Simulación,Clue,0.8
Optimización y Simulación,Connect Four,0.8
Optimización y Simulación,Salem,1
Optimización y Simulación,Saboteur: The Duel,0.7
Optimización y Simulación,Saboteur,0.7
Optimización y Simulación,Chinatown,1.8
Optimización y Simulación,Shit Happens,0.8
Optimización y Simulación,Trapwords,0.8
Optimización y Simulación,Unlock!: Escape Adventures,0.8
Optimización y Simulación,Betrayal at House on the Hill,0.8
Optimización y Simulación,Magic Maze,2.4000000000000004
Optimización y Simulación,Dead of Winter: A Crossroads Game,1.7000000000000002
Optimización y Simulación,Spirit Island,2.3
Optimización y Simulación,Pandemic,0.9
Optimización y Simulación,Marvel Champions: The Card Game,1.5
Optimización y Simulación,Dr. Eureka,0.8
Optimización y Simulación,Spinderella,0.8
Optimización y Simulación,Dice Hospital,1.7000000000000002
Optimización y Simulación,Bugs in the Kitchen,0.7
Optimización y Simulación,Lift it!,0.8
Optimización y Simulación,MAJESTY,0.8
Optimización y Simulación,Broom Service,0.7
Optimización y Simulación,Gentes,0.9
Optimización y Simulación,New York 1901,1
Optimización y Simulación,Ticket to Ride,0.7
Optimización y Simulación,Fresco,0.8
Optimización y Simulación,Luxor,1.6
Optimización y Simulación,Ex Libris,1
Optimización y Simulación,Dominion,0.7
Optimización y Simulación,Western Legends,1.6
Optimización y Simulación,The Quacks of Quedlinburg,0.7
Optimización y Simulación,Milestones,0.7
Optimización y Simulación,Magic: The Gathering – Heroes of Dominaria Board Game,2.2
Optimización y Simulación,The Castles of Burgundy,2.5
Optimización y Simulación,Ora et Labora,2.3
Optimización y Simulación,Agricola,0.8
Optimización y Simulación,Newton,2.7
Optimización y Simulación,Cacao,1
Optimización y Simulación,Rajas of the Ganges,1.8
Optimización y Simulación,The World of Smog: On Her Majesty's Service,0.9
Optimización y Simulación,Elysium,0.7
Optimización y Simulación,Railways of the World,3.3
Optimización y Simulación,Escape Plan,1.8
Optimización y Simulación,Adrenaline,1.7000000000000002
Optimización y Simulación,Camel Up,1.5
Optimización y Simulación,Crazy Karts,1.6
Optimización y Simulación,Downforce,0.8
Optimización y Simulación,Jamaica,1.6
Optimización y Simulación,Cartographers,0.7
Optimización y Simulación,Reef,1.8
Optimización y Simulación,Mariposas,0.8
Optimización y Simulación,Azul,1.8
Optimización y Simulación,Azul: Stained Glass of Sintra,2.6
Optimización y Simulación,Azul: Summer Pavilion,1.8
Optimización y Simulación,Battle Sheep,1.6
Optimización y Simulación,Blokus,1
Optimización y Simulación,Qwirkle,1.8
Optimización y Simulación,Ubongo,0.8
Optimización y Simulación,Dragoon,2.7
Optimización y Simulación,Vast: The Crystal Caverns,4.2
Optimización y Simulación,Tsuro,1.7
Optimización y Simulación,Clank!: A Deck-Building Adventure,1.6
Optimización y Simulación,Clank!: Sunken Treasures,1.4
Optimización y Simulación,Sushi Go Party!,0.7
Optimización y Simulación,NMBR 9,1.8
Optimización y Simulación,Takenoko,5.0
Optimización y Simulación,Greedy Greedy Goblins,1
Optimización y Simulación,Ogre,3.3
Optimización y Simulación,Abandon Planet,0.8
Optimización y Simulación,Robo Rally,1.6
Optimización y Simulación,Netrunner,0.9
Optimización y Simulación,Patria Libre,1
Optimización y Simulación,Scythe,3.3
Optimización y Simulación,Shamans,0.8
Optimización y Simulación,Power Grid,1.4
Optimización y Simulación,Root,1.6
Optimización y Simulación,Glow,0.8
Optimización y Simulación,7 Summits,0.8
Optimización y Simulación,Tierra y Libertad: The Mexican Revolution Game (Second Edition),1
Optimización y Simulación,Kingdom Rush: Rift in Time,2.6
Optimización y Simulación,Mini Crimes: Like Cat and Mouse,0.8
Optimización y Simulación,Kiwi Chow Down,0.8
Optimización y Simulación,Butterfly Garden,1.7
Optimización y Simulación,Loteria,0.8
Optimización y Simulación,Upwords,1
Optimización y Simulación,The Game of Life (2013- Editions),1
Optimización y Simulación,Monopoly,0.8
Optimización y Simulación,Kushi Express,0.8
Optimización y Simulación,Topito,0.8
Optimización y Simulación,7 Wonders Duel,3.3
Optimización y Simulación,Stella,1
Optimización y Simulación,Good & Bad Ghosts,0.8
Optimización y Simulación,Make 'n' Break,0.8
Optimización y Simulación,The Magic Labyrinth,1.5
Optimización y Simulación,Labyrinth,2.5
Optimización y Simulación,Viva la Fotosíntesis,2.5
Optimización y Simulación,Carcassonne: Expansion 4 – The Tower,1
Optimización y Simulación,Carcassonne: Expansion 7 – The Catapult,1
Optimización y Simulación,Carcassonne: Expansion 3 – The Princess & The Dragon,1
Optimización y Simulación,Carcassonne: Expansion 2 – Traders & Builders,1
Optimización y Simulación,The Settlers of Catan: The Fishermen of Catan,0.8
Optimización y Simulación,Onitama,0.8
Optimización y Simulación,Hive Pocket,1.8
Optimización y Simulación,GIPF,1.6
Optimización y Simulación,TZAAR,0.8
Optimización y Simulación,ZÈRTZ,0.8
Optimización y Simulación,PÜNCT,1.5
Optimización y Simulación,LYNGK,2.3
Optimización y Simulación,Abalone,0.8
Optimización y Simulación,Kabaleo,1
Patrones y Reconocimiento,Card Game: The Card Game,0.7
Patrones y Reconocimiento,Photosynthesis,0.9
Patrones y Reconocimiento,Yangtze,0.7
Patrones y Reconocimiento,Kingdomino,0.8
Patrones y Reconocimiento,Baruka,1.7000000000000002
Patrones y Reconocimiento,Forbidden Jungle,2.3
Patrones y Reconocimiento,Forbidden Desert,1.6
Patrones y Reconocimiento,Bears vs Babies,0.7
Patrones y Reconocimiento,Potion Explosion,2.7
Patrones y Reconocimiento,Turista Mundial,0.7
Patrones y Reconocimiento,Zendo,2
Patrones y Reconocimiento,Telestrations After Dark,0.9
Patrones y Reconocimiento,Sequence,1
Patrones y Reconocimiento,Fantastic Park,1.5
Patrones y Reconocimiento,My Little Scythe,2.4000000000000004
Patrones y Reconocimiento,Nut So Fast,2
Patrones y Reconocimiento,Pana Po'o,2
Patrones y Reconocimiento,Gems of Iridescia,1.6
Patrones y Reconocimiento,Who Did It?,0.7
Patrones y Reconocimiento,Kill The Unicorns,0.7
Patrones y Reconocimiento,Flash Point: Fire Rescue,0.8
Patrones y Reconocimiento,Dead Men Tell No Tales,0.8
Patrones y Reconocimiento,Fast Food Fear!,0.7
Patrones y Reconocimiento,Acquire,0.8
Patrones y Reconocimiento,Vegas Showdown,0.8
Patrones y Reconocimiento,Stone Age,0.7
Patrones y Reconocimiento,FUSE,1
Patrones y Reconocimiento,La Rata Ricarda,0.8
Patrones y Reconocimiento,Calico,3.3999999999999995
Patrones y Reconocimiento,My Shelfie,1.7
Patrones y Reconocimiento,"Hey, That's My Fish!",1.7000000000000002
Patrones y Reconocimiento,Oceania,0.8
Patrones y Reconocimiento,Goatfish,1.4
Patrones y Reconocimiento,Piñata Blast,0.9
Patrones y Reconocimiento,Splendor Duel,0.7
Patrones y Reconocimiento,12 Days,0.7
Patrones y Reconocimiento,Pot de Vin,0.7
Patrones y Reconocimiento,What's Up,1.4
Patrones y Reconocimiento,Cooking Rumble,0.7
Patrones y Reconocimiento,Cábula,0.7
Patrones y Reconocimiento,J'Accuse!,0.7
Patrones y Reconocimiento,Pick-a-Seal,2
Patrones y Reconocimiento,Instant Recall,0.7
Patrones y Reconocimiento,White Elephant,0.7
Patrones y Reconocimiento,Aban!,0.9
Patrones y Reconocimiento,Rat Attack Party,0.7
Patrones y Reconocimiento,Merchants of Dunhuang,0.7
Patrones y Reconocimiento,Valley of the Kings,0.7
Patrones y Reconocimiento,Sherlock Express,2
Patrones y Reconocimiento,Rustling Leaves,1.6
Patrones y Reconocimiento,Herbaceous,0.7
Patrones y Reconocimiento,Cat Lady,0.7
Patrones y Reconocimiento,Truffle Shuffle,0.7
Patrones y Reconocimiento,Dwarven Smithy,0.7
Patrones y Reconocimiento,Aqualin,2.3
Patrones y Reconocimiento,Santorini,0.8
Patrones y Reconocimiento,WordARound,2
Patrones y Reconocimiento,Everdell,0.7
Patrones y Reconocimiento,Wingspan,0.7
Patrones y Reconocimiento,Everdell Farshore,0.7
Patrones y Reconocimiento,Kanagawa,1.7
Patrones y Reconocimiento,Cascadia,2.7
Patrones y Reconocimiento,Planet,0.8
Patrones y Reconocimiento,Tokaido,0.7
Patrones y Reconocimiento,Holi: Festival of Colors,1
Patrones y Reconocimiento,Ishtar: Gardens of Babylon,0.8
Patrones y Reconocimiento,Terraforming Mars,2.4000000000000004
Patrones y Reconocimiento,Space Gate Odyssey,0.8
Patrones y Reconocimiento,Galaxies: The UFO Project,2.5
Patrones y Reconocimiento,Tides of Madness,0.7
Patrones y Reconocimiento,Patchwork,0.8
Patrones y Reconocimiento,Spirits of the Wild,0.7
Patrones y Reconocimiento,Othello,0.8
Patrones y Reconocimiento,Splendor,0.7
Patrones y Reconocimiento,Century: A New World,0.7
Patrones y Reconocimiento,Century: Eastern Wonders,1.5
Patrones y Reconocimiento,Century: Golem Edition,0.7
Patrones y Reconocimiento,Carcassonne,1.8
Patrones y Reconocimiento,CATAN,0.9
Patrones y Reconocimiento,Abducktion,1
Patrones y Reconocimiento,Sea Dragons,1.7
Patrones y Reconocimiento,El Switcher,3
Patrones y Reconocimiento,Shape Up,2
Patrones y Reconocimiento,Pátzcuaro,0.7
Patrones y Reconocimiento,El Camarero,0.7
Patrones y Reconocimiento,Point Salad,0.7
Patrones y Reconocimiento,Savernake Forest,1.8
Patrones y Reconocimiento,Candy Lab,1
Patrones y Reconocimiento,Virus!,0.7
Patrones y Reconocimiento,Regroup! Chicken Army,1
Patrones y Reconocimiento,Taco Cat Goat Cheese Pizza,2
Patrones y Reconocimiento,Castle Party,1
Patrones y Reconocimiento,Manda Huevos!,2.9
Patrones y Reconocimiento,Spot it!,2.9
Patrones y Reconocimiento,Risk Strike,0.7
Patrones y Reconocimiento,One Deck Dungeon: Forest of Shadows,0.8
Patrones y Reconocimiento,Cover Your Assets,0.7
Patrones y Reconocimiento,Tetris Speed,2
Patrones y Reconocimiento,Sheep Sheep Hurra!,0.7
Patrones y Reconocimiento,Cortex Challenge 3,2.7
Patrones y Reconocimiento,Five Crowns,0.7
Patrones y Reconocimiento,Coloretto,0.7
Patrones y Reconocimiento,Synthesis,0.7
Patrones y Reconocimiento,La tumba del rey Pakal,0.7
Patrones y Reconocimiento,Lucca Città,0.7
Patrones y Reconocimiento,Palastgeflüster,0.7
Patrones y Reconocimiento,Yummy Kitty,0.7
Patrones y Reconocimiento,Clue: Rivals Edition,0.7
Patrones y Reconocimiento,Blood Bowl,0.8
Patrones y Reconocimiento,Risk,0.7
Patrones y Reconocimiento,Nexus Ops,0.9
Patrones y Reconocimiento,7 Wonders,0.7
Patrones y Reconocimiento,Cyclades,0.7
Patrones y Reconocimiento,Tigris & Euphrates,1.5
Patrones y Reconocimiento,Torres,1.6
Patrones y Reconocimiento,Survive: Escape from Atlantis!,2.4000000000000004
Patrones y Reconocimiento,Escape: Zombie City,0.8
Patrones y Reconocimiento,Gaia Project,0.9
Patrones y Reconocimiento,Bohnanza,0.7
Patrones y Reconocimiento,Snow Time,0.8
Patrones y Reconocimiento,Shoot Your Friends,3
Patrones y Reconocimiento,Imhotep,0.7
Patrones y Reconocimiento,Chess,1.8
Patrones y Reconocimiento,Rummy,1.5
Patrones y Reconocimiento,Scrabble,0.8
Patrones y Reconocimiento,Monopoly: Stranger Things,0.7
Patrones y Reconocimiento,Monopoly Gamer,0.7
Patrones y Reconocimiento,Clue,1.5
Patrones y Reconocimiento,Connect Four,1
Patrones y Reconocimiento,Salem,2
Patrones y Reconocimiento,Coup,0.7
Patrones y Reconocimiento,Tortuga,0.7
Patrones y Reconocimiento,The Resistance,0.7
Patrones y Reconocimiento,Chinatown,1.5
Patrones y Reconocimiento,North Wind,0.7
Patrones y Reconocimiento,Sheriff of Nottingham,0.7
Patrones y Reconocimiento,Sheriff of Nottingham: Merry Men,0.7
Patrones y Reconocimiento,Sheriff of Nottingham: 2nd Edition,0.7
Patrones y Reconocimiento,Exploding Kittens,0.7
Patrones y Reconocimiento,Shit Happens,2.4
Patrones y Reconocimiento,Throw Throw Burrito,0.7
Patrones y Reconocimiento,You've Got Crabs,0.7
Patrones y Reconocimiento,Sherlock: The Tomb of the Archaeologist,0.7
Patrones y Reconocimiento,Magic Maze,0.8
Patrones y Reconocimiento,Mysterium,2
Patrones y Reconocimiento,Pandemic,0.7
Patrones y Reconocimiento,Dr. Eureka,1
Patrones y Reconocimiento,Ghost Blitz,2.9
Patrones y Reconocimiento,Leo,0.7
Patrones y Reconocimiento,Spooky Stairs,0.7
Patrones y Reconocimiento,The Color Monster,0.7
Patrones y Reconocimiento,Drachenturm,0.7
Patrones y Reconocimiento,The Heroes of Kaskaria,0.7
Patrones y Reconocimiento,Robot Face Race,2
Patrones y Reconocimiento,Dice Hospital,0.9
Patrones y Reconocimiento,Lift it!,1
Patrones y Reconocimiento,MAJESTY,1.7000000000000002
Patrones y Reconocimiento,Hadara,1.4
Patrones y Reconocimiento,Broom Service,0.7
Patrones y Reconocimiento,Gentes,0.7
Patrones y Reconocimiento,New York 1901,0.8
Patrones y Reconocimiento,Ticket to Ride,0.7
Patrones y Reconocimiento,Fresco,1.5
Patrones y Reconocimiento,Luxor,0.7
Patrones y Reconocimiento,Ex Libris,1.5
